dumb;Keyword;Object
0;ZAnd;Z And
0;Z and;Z And
0;agpeg;AG Peg
0;AG peg;AG Peg
0;CI CYG;CI Cyg
0;raqr_20100925;R Aqr
0;Hen 3-1768;Hen 3-1768
0;__agdra;AG Dra
0;__agpeg;AG Peg
0;__axper;AX Per
0;__bxmon;BX Mon
0;__cicyg;CI Cyg
0;__nqgem;NQ Gem
0;__raqr;R Aqr
0;__tcrb;T CrB
0;__v443her;V443 Her
0;__v694mon;V694 Mon
0;__zand;Z And
0;__zzcmi;ZZ CMi
0;_agdra;AG Dra
0;_agpeg;AG Peg
0;_bfcyg;BF Cyg
0;_bxmon;BX Mon
0;_chcyg;CH Cyg
0;_chcyg_alpy600;CH Cyg
0;_chcyg_lhiresIII2400;CH Cyg
0;_nqgem;NQ Gem
0;_tcrb;T CrB
0;_uvaur;UV Aur
0;_v443her;V443 Her
0;_zzcmi;ZZ CMi
0;02_v694mon;V694 Mon
0;03_BFCyg;BF Cyg
0;03_ZAnd;Z And
0;15_axper;AX Per
0;15_nqgem;NQ Gem
0;20_uvaur;UV Aur
0;24_v694mon;V694 Mon
0;AG  DRA;AG Dra
0;AG Dra;AG Dra
0;AG DRA;AG Dra
0;ag dra;AG Dra
0;AG dra;AG Dra
0;Ag Dra;AG Dra
0;AG Peg;AG Peg
0;AG PEG;AG Peg
0;ag peg;AG Peg
0;ag Peg;AG Peg
0;Ag Peg;AG Peg
0;AGDra;AG Dra
0;agdra;AG Dra
0;AGDRA;AG Dra
0;agDra;AG Dra
0;AGPeg;AG Peg
0;AGPEG;AG Peg
0;Agpeg;AG Peg
0;AGpeg;AG Peg
0;AGPeg20101031;AG Peg
0;AS 270;AS 270
0;AS210;AS 210
0;AS245;AS 245
0;AS270;AS 270
0;as270;AS 270
0;AS289;AS 289
0;AS323;AS 323
0;ASAS J185604-2327.2;ASAS J185604-2327.2
0;ASASSN -V J081823;ASASSN-V J192916.53-224040.3
0;ASASSN-V J163807.84-284207.6;ASASSN-V J163807.84-284207.6
0;ASASSN-V J175047.54-390117.8;ASASSN-V J175047.54-390117.8
0;ASASSN-V J192916.53-2240403;ASASSN-V J192916.53-224040.3
0;AX Per;AX Per
0;ax per;AX Per
0;AX PER;AX Per
0;Ax Per;AX Per
0;AX per;AX Per
0;AX_Per;AX Per
0;axper;AX Per
0;AXPer;AX Per
0;BD Cam;BD Cam
0;BD CAM;BD Cam
0;bd cam;BD Cam
0;Bd Cam;BD Cam
0;BDCam;BD Cam
0;BDCam_jmontier;BD Cam
0;BF Cyg;BF Cyg
0;bf cyg;BF Cyg
0;BF CYG;BF Cyg
0;Bf Cyg;BF Cyg
0;BF cyg;BF Cyg
0;bfcyg;BF Cyg
0;BFCYG;BF Cyg
0;BFCyg;BF Cyg
0;BX Mon;BX Mon
0;BX MON;BX Mon
0;bx mon;BX Mon
0;bxmon;BX Mon
0;BXMON;BX Mon
0;BXMon;BX Mon
0;CI Cyg;CI Cyg
0;ci cyg;CI Cyg
0;Ci Cyg;CI Cyg
0;Ci cyg;CI Cyg
0;ci Cyg;CI Cyg
0;CI cyg;CI Cyg
0;CI_Cyg;CI Cyg
0;cicyg;CI Cyg
0;CICYG;CI Cyg
0;CICyg;CI Cyg
0;CiCyg;CH Cyg
0;cicyg1;CI Cyg
0;cicygb;CI Cyg
0;CM Aql;CM Aql
0;CQ DRA;CQ Dra
0;CQ Dra;CQ Dra
0;Cq Dra;CQ Dra
0;CQDra;CQ Dra
0;del Sge;del Sge
0;DEL SGE;del Sge
0;DR2 4636654969717900032;Gaia DR2 4636654969717900032
0;DR2 5917238398632196736;Gaia DR2 5917238398632196736
0;EFAql;EF Aql
0;EG and;EG And
0;eg and;EG And
0;EG And;EG And
0;EG AND;EG And
0;eg And;EG And
0;Eg And;EG And
0;Eg and;EG And
0;eg and 20100812;EG And
0;egand;EG And
0;EGAnd;EG And
0;EN Sgr;EN Sgr
0;ER DEL;ER Del
0;ER Del;ER Del
0;erdel;ER Del
0;FAST 1100;FASTT 1100
0;FastT 1100;FASTT 1100
0;FASTT 1100;FASTT 1100
0;FASTT1100;FASTT 1100
0;FG Ser;FG Ser
0;fgser;FG Ser
0;FGSer;FG Ser
0;FN Sgr;FN Sgr
0;GAA_DR2_41315875002733611280;Gaia DR2 4131587500273361280
0;GAIA DR2 4150446010182968192;Gaia DR2 4150446010182968192
0;GAIA DR2 416802;Gaia DR2 4168021909706732672
0;Gaia DR2 6345873798283774848;Gaia DR2 6345873798283774848
0;GAIA DR24048168377818693632;Gaia DR2 4048168377818693632
0;GDS J0731468-195434;GDS J0731468-195434
0;GH GEM;GH Gem
0;GH Gem;GH Gem
0;GHGem;GH Gem
0;GSC 05140-3255;GSC 05140-3255
0;GSC9507 2249;GSC 9507 2249
0;Haro 1-10;Haro 1-10
0;Haro1-10;Haro 1-10
0;HBHA1704-05;V426 Sge
0;HbHa1704-05;V426 Sge
0;HBHA1704-5;V426 Sge
0;V426 Sge;V426 Sge
0;V426Sge;V426 Sge
0;Hen 3-1768;Hen 3-1768
0;Hen2-468;Hen 2-468
0;Hen3-1341;Hen 3-1341
0;Hen3-1342;Hen 3-1342
0;hh sge;HH Sge
0;HM Sge;HM Sge
0;hm sge;HM Sge
0;hmsge;HM Sge
0;HMSge;HM Sge
0;CH  CYG;CH Cyg
0;CH Cig;CH Cyg
0;CH Cyg;CH Cyg
0;ch cyg;CH Cyg
0;CH CYG;CH Cyg
0;Ch Cyg;CH Cyg
0;ch Cyg;CH Cyg
0;CH cyg;CH Cyg
0;Ch cyg;CH Cyg
0;chcyg;CH Cyg
0;CHcyg;CH Cyg
0;CHCyg;CH Cyg
0;chCyg;CH Cyg
0;CHCYG;CH Cyg
0;ChCyg;CH Cyg
0;ch-cyg;CH Cyg
0;IRAS 13224-5839;IRAS 13224-5839
0;IRAS 15175-4508;IRAS 15175-4508
0;IRAS13224-5839;IRAS 13224-5839
0;IV VIR;IV Vir
0;IV Vir;IV Vir
0;ivvir;IV Vir
0;LT DEL;LT Del
0;LT Del;LT Del
0;Lt Del;LT Del
0;MIRA;omi Cet
0;MWC960;MWC 960
0;NQ GEM;NQ Gem
0;NQ Gem;NQ Gem
0;nq gem;NQ Gem
0;NQ Gem-;NQ Gem
0;NQ_Gem;NQ Gem
0;nqgem;NQ Gem
0;NQGem;NQ Gem
0;NqGem;NQ Gem
0;nqgem 150406;NQ Gem
0;NSV 20400;WRAY 15-1356
0;OMI CET;omi Cet
0;Omi Cet;omi Cet
0;omi Cet;omi Cet
0;OmiCet;omi Cet
0;PN K 1-6;PN K1-6
0;pnk1-6;PN K1-6
0;PU Vul;PU Vul
0;PU VUL;PU Vul
0;pu vul;PU Vul
0;Pu Vul-;PU Vul
0;puvul;PU Vul
0;PUVul;PU Vul
0;QW Sge;QW Sge
0;QWSge;QW Sge
0;R Aqr;R Aqr
0;R AQR;R Aqr
0;r aqr;R Aqr
0;R aqr;R Aqr
0;RAqr;R Aqr
0;raqr;R Aqr
0;RAQR;R Aqr
0;ref T Crb;T CrB
0;RR Tel;RR Tel
0;RS Oph;RS Oph
0;RS OPH;RS Oph
0;rs oph;RS Oph
0;Rs Oph;RS Oph
0;rs Oph;RS Oph
0;rsoph;RS Oph
0;RSOph;RS Oph
0;RT Cru;RT Cru
0;RT Ser;RT Ser
0;RW Hya;RW Hya
0;RW HYA;RW Hya
0;rwHya;RW Hya
0;SS 295;SS 295
0;SS Lep;SS Lep
0;SS LEP;SS Lep
0;St HA 190;StHA 190
0;St Ha 32;StHA 32
0;StHa 149;StHA 149
0;StHA 149;StHA 149
0;StHA 169;StHA 169
0;STHA 169;StHA 169
0;StHA 180;StHA 180
0;Stha 180;StHA 180
0;stha 190;StHA 190
0;StHA 190;StHA 190
0;StHa 190;StHA 190
0;STHA 190;StHA 190
0;StHa 32;StHA 32
0;STHA 32;StHA 33
0;StHA 55;StHA 55
0;STHa 55;StHA 55
0;STHA 55;StHA 55
0;stha149;StHA 149
0;StHA149;StHA 149
0;StHa169;StHA 169
0;StHA169;StHA 169
0;STHA190;StHA 190
0;stha190;StHA 190
0;StHa190;StHA 190
0;StHA190;StHA 190
0;stHA190;StHA 190
0;StHa32;StHA 32
0;StHA32;StHA 32
0;StHA55;StHA 55
0;StHa55;StHA 55
0;SU Lyn;SU Lyn
0;su lyn;SU Lyn
0;SU LYN;SU Lyn
0;SU lyn;SU Lyn
0;Su Lyn;SU Lyn
0;SU_Lyn;SU Lyn
0;SULyn;SU Lyn
0;sulyn;SU Lyn
0;SuLyn;SU Lyn
0;su-lyn;SU Lyn
0;SY Mus;SY Mus
0;T Crb;T CrB
0;T CrB;T CrB
0;T CRB;T CrB
0;t crb;T CrB
0;t CrB;T CrB
0;T_CrB;T CrB
0;TCP J19544251 + 1722281;Vend47
0;TCP J19544251+17222;Vend47
0;TCP J19544251+1722281;Vend47
0;TCP J21040470+4631129;TCP J21040470+4631129
0;tcpj19544251+1722;Vend47
0;TCPJ19544251+1722281;Vend47
0;tcpj19544251+1722281;Vend47
0;TCPJ21040470+4631129;TCP J21040470+4631129
0;tcrb;T CrB
0;TCRB;T CrB
0;TCrB;T CrB
0;TCrb;T CrB
0;tCrb;T CrB
0;tcrb 140630;T CrB
0;TX CVn;TX CVn
0;TX Cvn;TX CVn
0;Tx CVn;TX CVn
0;Tx Cvn;TX CVn
0;TX CVN;TX CVn
0;tx cvn;TX CVn
0;TX_CVn;TX CVn
0;tx_cvn;TX CVn
0;txcvn;TX CVn
0;TXCVn;TX CVn
0;TXCvn;TX CVn
0;UCAC3 80_46364;UCAC3 80-46364
0;UCAC3157.43452;UCAC3 157-4452
0;UV Aur;UV Aur
0;UV AUR;UV Aur
0;uv aur;UV Aur
0;Uv Aur;UV Aur
0;UVAur;UV Aur
0;uvaur;UV Aur
0;uvaur_jmontier;UV Aur
0;V 443 Her;V443 Her
0;V 694 Mon;V694 Mon
0;V0335 Vul;V335 Vul
0;V0443 Her;V443 Her
0;V0471 Per;V471 Per
0;V0503 Her;V503 Her
0;V0627 Cas;V627 Cas
0;V0694 Mon;V694 Mon
0;V0919 Sgr;V919 Sgr
0;V1016 Cyg;V1016 Cyg
0;v1016 cyg;V1016 Cyg
0;V1016 CYG;V1016 Cyg
0;v1016cyg;V1016 Cyg
0;V1016Cyg;V1016 Cyg
0;V1017 Cyg;V1017 Cyg
0;V1261 Ori;V1261 Ori
0;V1261 ORI;V1261 Ori
0;v1261 ori;V1261 Ori
0;v1261ori;V1261 Ori
0;V1329 Cyg;V1329 Cyg
0;v1329 cyg;V1329 Cyg
0;V1329Cyg;V1329 Cyg
0;V1413 Aql;V1413 Aql
0;v1413aql;V1413 Aql
0;V1413Aql;V1413 Aql
0;V1413_Aql;V1413 Aql
0;V1413 AQL;V1413 Aql
0;v1413 AQL;V1413 Aql
0;V1918 Sgr;V1918 Sgr
0;V2525 oph;V2525 Oph
0;V335 Vul;V335 Vul
0;v335 Vul;V335 Vul
0;V335 VUL;V335 Vul
0;V335Vul;V335 Vul
0;V379 Peg;V379 Peg
0;V407 Cyg;V407 Cyg
0;V426 SGE;V426 Sge
0;V443 Her;V443 Her
0;V443 HER;V443 Her
0;v443 Her;V443 Her
0;v443 her;V443 Her
0;V443_Her;V443 Her
0;v443her;V443 Her
0;V443HER;V443 Her
0;V443Her;V443 Her
0;V471 Per;V471 Per
0;V471 PER;V471 Per
0;v471 Per;V471 Per
0;V471Per;V471 Per
0;V503 Her;V503 Her
0;V503Her;V503 Her
0;V562 Lyr;V562 Lyr
0;V562 LYR;V562 Lyr
0;V589 CrA;V589 CrA
0;V627 Cas;V627 Cas
0;V627 CAS;V627 Cas
0;V627Cas;V627 Cas
0;V694  Mon;V694 Mon
0;V694 Mon;V694 Mon
0;V694 MON;V694 Mon
0;v694 Mon;V694 Mon
0;V694 mon;V694 Mon
0;v694 mon;V694 Mon
0;v694mon;V694 Mon
0;V694MON;V694 Mon
0;V694Mon;V694 Mon
0;V694mon;V694 Mon
0;v694Mon;V694 Mon
0;v694mon-;V694 Mon
0;v694mon_20110303;V694 Mon
0;v694mon_20110304;V694 Mon
0;v694mon_20110315;V694 Mon
0;V919 Sgr;V919 Sgr
0;V934 Her;V934 Her
0;v934 her;V934 Her
0;v934her;V934 Her
0;YY Her;YY Her
0;YY her;YY Her
0;YY HER;YY Her
0;YY_Her;YY Her
0;yyher;YY Her
0;YYHER;YY Her
0;YYHer;YY Her
0;z and;Z And
0;Z AND;Z And
0;Z And;Z And
0;Z_And_p;Z And
0;ZAnd;Z And
0;zand;Z And
0;Zand;Z And
0;zand 131227;Z And
0;ZZ CMi;ZZ CMi
0;ZZ Cmi;ZZ CMi
0;zz cmi;ZZ CMi
0;ZZ CMI;ZZ CMi
0;zzcmi;ZZ CMi
0;ZZCMI;ZZ CMi
0;ZZCMi;ZZ CMi
0;ZZCmi;ZZ CMi
0;2MASS J01093484-0800329;2MASS J01093484-0800329
0;2MASS J07363415+6538548;2MASS J07363415+6538548
0;AG_Peg;AG Peg
0;ASAS J[phone].3;ASAS J[phone].3
0;BLTel;BL Tel
0;CH Cygni;CH Cyg
0;CM AQL;CM Aql
0;CN Cha;CN Cha
0;EC19249-7343;EC 19249-7343
0;EC 19249-7343;EC 19249-7343
0;Hen3-860;Hen 3-860
0;Hen 3-860;Hen 3-860
0;HEN4-204;Hen 4-204
0;HH SGE;HH Sge
0;IRAS 19050+0001;IRAS 19050+0001
0;J01093484-0800329;2MASS J01093484-0800329
0;RT_Cru;RT Cru
0;StHa-190;StHA 190
0;V1988 Sgr;V1988 Sgr
0;V2204 Oph;V2204 Oph
0;V2204Oph;V2204 Oph
0;V5590 Sgr;V5590 Sgr
0;V618 Sgr;V618 Sgr
0;CN_Cha;CN Cha
0;ss Lep;SS Lep
0;ss lep;SS Lep
0;StHA 32;StHA 32
0;V0694 MON;V694 Mon
0;V503 HER;V503 Her
0;V694 Mon = GSC 5396-1135;V694 Mon
0;V 694 Mon=GSC 5396'1135;V694 Mon
0;NG Gem;NQ Gem
0;EC-19249-7343;EC 19249-7343
0;Hen 3-860_late;Hen 3-860
0;Hen 4-204;Hen 4-204
0;Hen4-204;Hen 4-204
0;LP_Sgr;LP Sgr
0;V1988_Sgr;V1988 Sgr
0;Nova Aql 2015;Nova Aql 2015
0;Nova Car 2018;Nova Car 2018
0;Nova Cas 2020;Nova Cas 2020
0;Nova Cas 2021;Nova Cas 2021
0;Nova Cen 2013;Nova Cen 2013
0;V1369 Cen;Nova Cen 2013
0;Nova Cen 2017;Nova Cen 2017
0;Nova Cep 2013;Nova Cep 2013
0;Nova Cep 2014;Nova Cep 2014
0;Nova Cir 2018;Nova Cir 2018
0;Nova CMa 2018;Nova CMa 2018
0;Nova Cyg 2014;Nova Cyg 2014
0;Nova Cyg 2019;Nova Cyg 2019
0;Nova Del 2013;Nova Del 2013
0;Nova LMC 2019;Nova LMC 2019
0;Nova Lup 2016;Nova Lup 2016
0;Nova Lup2018;Nova Lup 2018
0;Nova Mon 2002;Nova Mon 2002
0;Nova Mon 2012;Nova Mon 2012
0;Nova Mus 2018;Nova Mus 2018
0;Nova Oph 2015;Nova Oph 2015
0;Nova Oph 2017;Nova Oph 2017
0;Nova Oph 2018;Nova Oph 2018
0;Nova Ori 2019;Nova Ori 2019
0;Nova Per 2018;Nova Per 2018
0;Nova Per 2020;Nova Per 2020
0;Nova Sco 2013;Nova Sco 2013
0;Nova Sco 2015;Nova Sco 2015
0;Nova Sco 2016b;Nova Sco 2016b
0;Nova Sco 2016;Nova Sco 2016
0;Nova Sco 2017b;Nova Sco 2017b
0;Nova Sco 2021;Nova Sco 2021
0;Nova Sct 2017;Nova Sct 2017
0;Nova Sct 2018;Nova Sct 2018
0;Nova Sct 2019;Nova Sct 2019
0;Nova Sgr 2014;Nova Sgr 2014
0;Nova Sgr 2015b;Nova Sgr 2015b
0;Nova Sgr 2015c;Nova Sgr 2015c
0;Nova Sgr 2015;Nova Sgr 2015
0;Nova Sgr 2016b;Nova Sgr 2016b
0;Nova Sgr 2016c;Nova Sgr 2016c
0;Nova Sgr 2016d;Nova Sgr 2016d
0;Nova Sgr 2020c;Nova Sgr 2020c
0;Nova Sgr 2020d;Nova Sgr 2020d
0;Nova Sgr2021a;Nova Sgr 2021a
0;Nova Sgr 2021b;Nova Sgr 2021b
0;Nova SMC 2019;Nova SMC 2019
0;Nova SMC 2020;Nova SMC 2020
0;Nova Vel 2017;Nova Vel 2017
0;V3890 Sgr;V3890 Sgr
0;T CRB-;T CrB
0;TCP J18224935-2408280;TCP J18224935-2408280
0;Nova Her 2021;Nova Her 2021
0;2021_Nova Her 2021;Nova Her 2021
0;2021_NovaCas2021;Nova Cas 2021
0;2021_NovaSco2021;Nova Cas 2021
0;TCPJ18224935;
0;Nova Sco 2021b;Nova Sco 2021b
0;ci_cyg;CI Cyg
0;cicyg20101101;CI Cyg
0;cicyg20101120;CI Cyg
0;cicyg_20101012_teyss;CI Cyg
0;cicyg_20101020;CI Cyg
0;cicyg(1);CI Cyg
0;Nova Vul 2021;Nova Vul 2021
0;BL Lac;BL Lac
0;AR Pav;AR Pav
0;nova RS Oph;RS Oph
0;RS oph;RS Oph
0;RS OPh;RS Oph
0;Rs Oph 2021;RS Oph
0;RS OHP;RS Oph
0;nova Cas 2021;Nova Cas 2021
0;CMAql;CM Aql
0;RS_Oph;RS Oph
0;rs-oph;RS Oph
0;Nova Rs Oph;RS Oph
0;SS73 141;SS73 141
0;SS73_141;SS73 141
0;V0934 HER;V503 Her
0;V0443 HER;V443 Her
0;AR_Pav;AR Pav
0;RS_Oph_5.4C;RS Oph
0;nova Rs Oph;RS Oph
0;NOVACAS2021;Nova Cas 2021
0;AS 289;AS 289
0;HD 222800;RS Oph
0;V417 CMa;V417 CMa
0;V399 Pav;V399 Pav
0;SS Cyg;SS Cyg
0;SS Cyg;SS Cyg
0;U Gem;U Gem
0;U Gem;U Gem
0;ugem;U Gem
0;SS Aur;SS Aur
0;ssaur;SS Aur
0;v627peg;V627 Peg
0;V627 Peg;V627 Peg
0;RX And;RX And
0;GK Per;GK Per
0;gkper;GK Per
0;asassn-14cl;ASASSN-14cl
0;asassn-14cv;ASASSN-14cv
0;asassn-14fc;ASASSN-14fc
0;asassn-14jv;ASASSN-14jv
0;asassn-15bp;ASASSN-15bp
0;asassn-15ni;ASASSN-15ni
0;asassn-19om;ASASSN-19om
0;ASASSN-14cl;ASASSN-14cl
0;ASASSN-14cv;ASASSN-14cv
0;ASASSN-14fc;ASASSN-14fc
0;ASASSN-14jv;ASASSN-14jv
0;ASASSN-15bp;ASASSN-15bp
0;ASASSN-15ni;ASASSN-15ni
0;ASASSN-19om;ASASSN-19om
