dumb;Keyword;Site;Name;City;Country;Longitude;Latitude
0;AMPERE(Lyon);AMP-FR;;Lyon;FR;4.82;45.76
0;AMP-FR;AMP-FR;un;Lyon;FR;4.82;45.76
0;Antibes;ANT-FR;;Antibes;FR;7.12;43.58
0;LAquila;AQL-IT;;L'Aquila;IT;13.41;42.33
0;Arizona;ARI-US;;???;US;0.0;0.0
0;Mirranook Armidale;ARM-AU;;Mirranook Armidale;AU;151.57;-30.46
0;Antibes Saint-Jean;ANT-FR;;Antibes;FR;7.12;43.58
0;Aspremont (06) Fr;ASP-FR;;Aspremont;FR;7.24;43.78
0;AshleyPark;ASP-UK;;;UK;-1.66;53.9
0;Balzaretto Observatory (A81);BAL-IT;Balzaretto Observatory (A81);;IT;13.41;42.33
0;Bellavista Obs. L;BVO-IT;;;IT;13.41;42.33
0;Bellavista Obs. L'Aquila;BVO-IT;;;IT;13.41;42.33
0;C.A.L.C;CAL-FR;Observatoire CALA;Lyon;FR;4.82;45.76
0;CALA;CAL-FR;Observatoire CALA;Lyon;FR;4.82;45.76
0;CALC;CAL-FR;Observatoire CALA;Lyon;FR;4.82;45.76
0;Obs CALA (LYON);CAL-FR;Observatoire CALA;Lyon;FR;4.82;45.76
0;Observatoire du CALA;CAL-FR;Observatoire du CALA;;FR;4.82;45.76
0;CAR-US;CAR-US;un;Carrollton TX;US;-96.92;33.0
0;Carrollton TX;CAR-US;un;Carrollton TX;US;-96.92;33.0
0;Castanet;CAS-FR;;Toulouse;FR;1.51;43.52
0;Castanet-Tolosan;CAS-FR;;Toulouse;FR;1.51;43.52
0;Toulouse (FR);CAS-FR;;Toulouse;FR;1.51;43.52
0;CAS-FR;CAS-FR;un;Toulouse;FR;1.51;43.52
0;CERGA;CER;un;un;un;0.0;0.0
0;Claix;CLX-FR;;Claix;FR;5.68;45.13
0;Desert Celestial Observatory;DCO-US;Desert Celestial Observatory;;US;-111.8;33.37
0;DESERT CELESTIAL OBSERVATORY;DCO-US;Desert Celestial Observatory;;US;-111.8;33.37
0;Dark Horizons Observatory;DHO-US;;Idaho Falls;US;-112.97;43.5
0;Idaho Falls, ID;DHO-US;Dark Horizon Observatory;Idaho Falls;US;-112.97;43.5
0;Idaho Falls, Idaho;DHO-US;Dark Horizon Observatory;Idaho Falls;US;-112.97;43.5
0;Idaho falls, Idaho;DHO-US;Dark Horizon Observatory;Idaho Falls;US;-112.97;43.5
0;Durtal (UAI949);DUR-FR;;Durtal;FR;-0.23;47.67
0;Grand Lake, CO;GRL-US;;Grand Lake;US;-105.86;40.23
0;Huggins Observatory_Rayleigh_UK;HOR-UK;Huggins Observatory;Rayleigh;UK;51.59;0.07
0;East Essex;EES-UK;;East Essex;UK;0.85;50.68
0;Le Havre;HVR-FR;;Le Havre;FR;0.18;49.5
0;Chelles;CHE-FR;;Chelles;FR;2.5929;48.88
0;IGeoE - Portugal;IGE-PT;;;PT;0.0;0.0
0;Jade Tianjin;JAD-CH;;Jade;CH;117.25;39.16
0;Juvignac;JUV-FR;;;;0.0;0.0
0;K10-FR_Reilhanette;K10-FR;un;Reilhanette;FR;5.42;44.17
0;K21 St Saturnin Les Avignon;K21-FR;;St Saturnin Les Avignon;FR;4.93;43.96
0;K21-FR;K21-FR;;St Saturnin Les Avignon;FR;4.93;43.96
0;KGH-UK;KGH-UK;un;Sheffield;UK;-1.03;53.37
0;Kolonica;KOL-SK;;Kolonica;SK;22.27;48.94
0;KOLONICA;KOL-SK;;Kolonica;SK;22.27;48.94
0;Latina IT;LAT-IT;;Latina;IT;1.51;43.52
0;Latina-IT;LAT-IT;;Latina;IT;1.51;43.52
0;LEC-IT;LEC-IT;;;IT;18.06;40.2
0;miror;LEC-IT;;;IT;18.06;40.2
0;Livermore CA USA;LIV-US;;Livermore (CA);US;-121.76;67.69
0;LSO;LSO-??;;;;0.0;0.0
0;Labastide Saint Sernin;LSS-FR;;Labastide Saint Sernin;FR;1.47;43.74
0;Labastide St Sernin;LSS-FR;;Labastide Saint Sernin;FR;1.47;43.74
0;Lakeview Palms, Qld;LVP-AU;;Lake View Palms;AU;153.41;-28.08
0;Madrid_Ventilla;MAD-SP;;Madrid;SP;-2.14;37.72
0;Madrid-Ventilla;MAD-SP;;Madrid;SP;-2.14;37.72
0;MDRDVENTILLA;MAD-SP;;Madrid;SP;-2.14;37.72
0;Manhattan, IL;MAN-US;;Manhattan (IL);US;-87.93;41.46
0;Mardella;MAR-AU;;Mardella;AU;115.955.0;-32.31
0;Mardella, Western Australia;MAR-AU;;Mardella;AU;115.955.0;-32.31
0;Maubeuge;MAU-FR;;Maubeuge;FR;0.15;43.0
0;Arnprior_ON_CA;MRO-CA;;Arnprior (ON);CA;-76.44;45.4
0;Mill Ridge_ON_CA;MRO-CA;;Arnprior (ON);CA;-76.44;45.4
0;MRO-CA;MRO-CA;;Arnprior (ON);CA;-76.44;45.4
0;Mt. Pinos, Nordic Base, CA;MTP-US;;Mt. Pinos, Nordic Base, CA;UK;-119.13;34.81
0;Nieborowice, PL;NIE-PL;;Nieborowice;PL;0.0;0.0
0;OAF;OAF-FR;;;FR;7.21;47.99
0;OAF-FR;OAF-FR;;;FR;7.21;47.99
0;Oakhill, Somerset UK;OAK-UK;;Oakhill;UK;-2.52;51.22
0;OAO;OAO-FR;Observatoire Astronomique d'Osenbach;Osenbach;FR;7.22;47.99
0;Osenbach;OAO-FR;Observatoire Astronomique d'Osenbach;Osenvach;FR;7.21;47.99
0;Astroqueyras;OAQ-FR;Observatoire Astroqueyras;;FR;6.91;44.7
0;OAV;OAV-FR;;;FR;0.0;0.0
0;38420 Revel;OBE-FR;Observatoire de la Belle Etoile;Revel;FR;2.01;43.46
0;OBE-FR;OBE-FR;Observatoire de la Belle Etoile;Revel;FR;2.01;43.46
0;OCA;OCA-FR;Observatoire Calern;Calern;FR;6.93;43.75
0;OCA Calern (06);OCA-FR;Observatoire Calern;Calern;FR;6.93;43.75
0;OCT-FR;OCT-FR;;;FR;3.4;49.05
0;0HP;OHP-FR;Observatoire Haute-Provence;Saint Michel l'Observatoire;FR;5.71;43.93
0;OHP;OHP-FR;Observatoite Haute-Provence;St Michel l'Observatoire;FR;5.71;43.93
0;OHP (FR);OHP-FR;Observatoite Haute-Provence;St Michel l'Observatoire;FR;5.71;43.93
0;OHP Saint Michel l;OHP-FR;Observatoite Haute-Provence;St Michel l'Observatoire;FR;5.71;43.93
0;OHP-FR;OHP-FR;Observatoite Haute-Provence;St Michel l'Observatoire;FR;5.71;43.93
0;Okie-Tex Star Party 2015;OKI-US;;???;US;-102.95;36.9
0;Observatoire de Mars;OMA-FR;Observatoire de Mars;;FR;4.34;45.01
0;Osservatorio Monte Baldo;OMB-IT;Osservatorio Monte Baldo;;IT;45.42;10.51
0;Observatoire du Pilat;OPI-FR;Observatoire du Pilat;;FR;0.0;0.0
0;Orlienas;ORL-FR;;Orlienas;FR;4.73;45.66
0;Rouen;ORS-FR;Observatoire Rouen Sud;Rouen;FR;1.08;49.42
0;Rouen (France);ORS-FR;Observatoire Rouen Sud;Rouen;FR;1.08;49.42
0;Rouen-FR;ORS-FR;Observatoire Rouen Sud;Rouen;FR;1.08;49.42
0;ROUEN-FR;ORS-FR;Observatoire Rouen Sud;Rouen;FR;1.08;49.42
0;ORS-FR;ORS-FR;Observatoire Rouen Sud;Rouen;FR;1.08;49.42
0;Observatoire St  Maurice;OSM-FR;Observatoire St Maurice;;FR;0.49;46.37
0;Observatoire St Maurice;OSM-FR;Observatoire St Maurice;;FR;0.49;46.37
0;Observatoire St��Maurice;OSM-FR;Observatoire St��Maurice;;FR;0.49;46.37
0;Observatoire de la Tourbiere;OTO-FR;Observatoire la Tourbiere;Chabons;FR;5.43;45.42
0;Observatoire la Tourbiere;OTO-FR;Observatoire la Tourbiere;Chabons;FR;5.43;45.42
0;O.V.A. (Observatoire du Val de l'Arc);OVA-FR;;;FR;0.0;0.0
0;PAG-SP;PAG-SP;;Puig Agulles;SP;1.93;41.39
0;Puig Agulles;PAG-SP;;Puig Agulles;SP;1.93;41.39
0;Pibrac Backyard Observatory;PBO-FR;;Pibrac;FR;1.28;43.62
0;PDM;PDM-FR;Observatoire Pic du Midi;;FR;0.14;4.94
0;Pic du Midi UAI 586;PDM-FR;;;FR;0.14;42.94
0;Pieks?m?ki, Finland;PIE-FI;;Pieks�m�ki;FI;6.26;27.11
0;PIERA;PIE-SP;;Pierra;SP;1.74;41.52
0;Newcastle;PON-UK;;Newcastle;UK;-1.74;55.05
0;PON_UK;PON-UK;;Ponteland;UK;-1.74;55.05
0;Pon_UK.;PON-UK;;Ponteland;UK;-1.74;55.05
0;Ponteland, UK.;PON-UK;;Ponteland;UK;-1.74;55.05
0;Paris Saint-Charles;PSC-FR;Observatoire Paris Saint Charles;Paris;FR;2.35;48.85
0;Saint-Charles;PSC-FR;Observatoire Paris Saint-Charles;Paris;FR;2.35;48.85
0;Rives;RIV-FR;;Rives;FR;5.5;45.35
0;StAubanOuveze;SAO-FR;;Saint Auban Ouveze;FR;5.42;44.29
0;Saint-Auban sur l'Ouveze;SAO-FR;un;Saint Auban Ouveze;FR;5.42;44.29
0;Saint-Jean Illac;SJI-FR;;Saint-Jean-d'Illac;FR;-0.78;44.81
0;Saint-Jean-d'Illac;SJI-FR;;Saint-Jean-d'Illac;FR;-0.78;44.81
0;Saint-Martin-du-Bec;SMB-FR;;Saint-Martin-du-Bec;FR;0.21;49.61
0;SMM-SP;SMM-SP;;Sta. Maria De Montmagrastell;SP;1.11;41.72
0;STA. MARIA DE MONTMAGASTRELL;SMM-SP;;Sta. Maria De Montmagrastell;SP;1.11;41.72
0;Sta. Maria de Montmagastrell;SMM-SP;;Sta. Maria De Montmagrastell;SP;1.11;41.72
0;Sta. Maria M.;SMM-SP;;Sta. Maria De Montmagrastell;SP;1.11;41.72
0;SMU;SMU-FR;;Saint Martin d'Uriage;FR;5.83;45.15
0;San Polo a Mosciano AAF;SPL-??;;;;0.0;0.0
0;Shenton Park;SPO-AU;;Shenton;AU;115.82;-31.96
0;SSO-AU;SSO-AU;un;un;un;0.0;0.0
0;Saint Sordelin;SSO-FR;;Vaux sur Mer;FR;-1.03;45.65
0;iTelescope - SSO site;SSO-AU;un;un;un;0.0;0.0
0;Siding Springs Observatory iTelescope Facility;SSO-AU;un;un;un;0.0;0.0
0;Staffelfelden;STA-FR;;STA-FR;FR;47.83;7.28
0;Stock,Essex,UK;STO-UK;;Stock;UK;0.45;51.66
0;Tata;TAT-HU;;Tata;HU;18.32;47.65
0;TAT-HU;TAT-HU;;Tata;HU;18.32;47.65
0;Three Hills Observatory;THO-UK;Three Hills Observatory;;UK;0.0;0.0
0;Tours;TRS-FR;;Tours;FR;0.68;47.38
0;University of Adelaide;UAD-AU;;Adelaide;AU;138.6;-34.92
0;CDK17 LhiresIII ATIK460EX;UHO-US;;Los Angeles (CA);US;-118.18;34.06
0;University Hills, Los Angeles, CA;UHO-US;;Los Angeles (CA);US;-118.18;34.06
0;University Hils, Los Angeles, CA;UHO-US;;Los Angeles (CA);US;-118.18;34.06
0;UniversityHills-LosAngeles, CA;UHO-US;;Los Angeles (CA);US;-118.18;34.06
0;unknown;???-??;un;un;un;0.0;0.0
0;West Challow Observatory;WCO-UK;West Challow Observatory;;UK;-1.47;51.59
0;West Challow UK;WCO-UK;West Challow Observatory;;UK;-1.47;51.59
0;West_Challow_UK;WCO-UK;West Challow Observatory;;UK;-1.47;51.59
0;Yank Gulch;YGU-US;un;un;US;-122.8;42.22
0;Barnards Yatton;YAT-UK;;;UK;-2.82;51.38
0;Barnards_Yatton;YAT-UK;;;UK;-2.82;51.38
0;La Blaque Varages;LBA-FR;;La Blaque Varages;FR;0.0;0.0
0;Desert Wing;DWO-US;un;un;un;0.0;0.0
0;East Essex,UK;EES-UK;;East Essex;UK;0.85;50.68
0;iTelescope, SSO;SSO-AU;un;un;un;0.0;0.0
0;SSO;SSO-AU;un;un;un;0.0;0.0
0;DSC Chile;DSC-CL;un;un;un;0.0;0.0
0;AMPERE;AMP-FR;un;un;un;0.0;0.0
0;AMPERE LYON(FR);AMP-FR;un;un;un;0.0;0.0
0;AMPERE_LYON;AMP-FR;un;un;un;0.0;0.0
0;AMPERE_LYON(FR);AMP-FR;un;un;un;0.0;0.0
0;Antibes Saint_Jean;ANT-FR;un;un;un;0.0;0.0
0;Aspremont (06);ASP-FR;un;un;un;0.0;0.0
0;Aspremont (06) Fr;ASP-FR;un;un;un;0.0;0.0
0;AstroLAB IRIS;ALI-BE;un;un;un;0.0;0.0
0;Baltimore, MD, USA;BAL-US;un;un;un;0.0;0.0
0;Boos;BOO-FR;un;un;un;0.0;0.0
0;BRIXIIS;BRI-BE;un;un;un;0.0;0.0
0;Bucharest;BUC-RO;un;un;un;0.0;0.0
0;Campinas-SP-BR;CAM-BR;un;un;un;0.0;0.0
0;Canberra 35 13 17 141 01 49 E;CAN-AU;un;un;un;0.0;0.0
0;Canberra 35 13 17 S 141 01 49 E;CAN-AU;un;un;un;0.0;0.0
0;dijon;DIJ-FR;un;un;un;0.0;0.0
0;Durham UK;DUR-UK;un;un;un;0.0;0.0
0;EB2 TSC225 LHiReS3#30 1200;OGV-FR;un;un;un;0.0;0.0
0;Falera;FAL-??;un;un;un;0.0;0.0
0;Fayssac;FAY-FR;un;un;un;0.0;0.0
0;Fontcaude;FON-FR;un;un;un;0.0;0.0
0;Giesen (Germany);GIE-DE;un;un;un;0.0;0.0
0;Houten, Netherlands;HOU-NL;un;un;un;0.0;0.0
0;Houten, NL;HOU-NL;un;un;un;0.0;0.0
0;Houten, The Netherlands;HOU-NL;un;un;un;0.0;0.0
0;IAC80_Teide;IAC80-SP;un;un;un;0.0;0.0
0;Idaho falls;DHO-US;un;un;un;0.0;0.0
0;Idaho Falls 2013;DHO-US;un;un;un;0.0;0.0
0;Kermerrien Observatory;KER-FR;un;un;un;0.0;0.0
0;KG Home;KGH-UK;un;un;un;0.0;0.0
0;Latham;LAT-AU;un;un;un;0.0;0.0
0;LOR-FR;LOR-FR;un;un;un;0.0;0.0
0;Maienfeld;MAI-??;un;un;un;0.0;0.0
0;Melbourne, Australia;MEL-AU;un;un;un;0.0;0.0
0;MEZE;MEZ-FR;un;un;un;0.0;0.0
0;Miami;MIA-US;un;un;un;0.0;0.0
0;Mielec, PL;MIE-PL;un;un;un;0.0;0.0
0;O.V.A.;OVA-FR;un;un;un;0.0;0.0
0;OAMH Osservatorio Hack Firenze;???-??;un;un;un;0.0;0.0
0;Obs Pollmann Leverkusen;OPL-DE;un;un;un;0.0;0.0
0;Observatoire de la grande vallee;OGV-FR;un;un;un;0.0;0.0
0;Observatoire de St Veran;???-??;un;un;un;0.0;0.0
0;Observatoire Haute Provence;OHP-FR;un;un;un;0.0;0.0
0;Okie-Tex Star Party 2013;TEX-US;un;un;un;0.0;0.0
0;OTSP;OKL-US;un;un;un;0.0;0.0
0;OTSP 2017 Oklahoma;OKL-US;un;un;un;0.0;0.0
0;OTSP2014;TEX-US;un;un;un;0.0;0.0
0;Raheny, Dublin, J41;DUB-IE;un;un;un;0.0;0.0
0;Revel38420;REV-FR;un;un;un;0.0;0.0
0;Roncevaux;RON-FR;un;un;un;0.0;0.0
0;RON-FR;RON-FR;un;un;un;0.0;0.0
0;rwschram;???-??;un;un;un;0.0;0.0
0;Saltwater;SAL-AU;un;un;un;0.0;0.0
0;sauk centre, mn usa;SAU-US;un;un;un;0.0;0.0
0;sauk centre, mn, usa;SAU-US;un;un;un;0.0;0.0
0;Schwerzenbach;SCH-CH;un;un;un;0.0;0.0
0;Sirene;SIR-FR;un;un;un;0.0;0.0
0;STA MARIA DE MONTMAGASTRELL;SMM-SP;un;un;un;0.0;0.0
0;T60 Pic du Midi;PDM-FR;un;un;un;0.0;0.0
0;THO   [email];THO-UK;un;un;un;0.0;0.0
0;THREE HILLS OBSERVATORY;THO-UK;un;un;un;0.0;0.0
0;TOURS;TRS-FR;un;un;un;0.0;0.0
0;TSP;TEX-US;un;un;un;0.0;0.0
0;TSP 2013;TEX-US;un;un;un;0.0;0.0
0;TSP 2018;TEX-US;un;un;un;0.0;0.0
0;TSP2018;TEX-US;un;un;un;0.0;0.0
0;UnderOak Observatory;UOO-US;un;un;un;0.0;0.0
0;UnderOak USA;UOO-US;un;un;un;0.0;0.0
0;Varsity Lakes;VAL-AU;un;un;un;0.0;0.0
0;West_Challow_Observatory;WCO-UK;un;un;un;0.0;0.0
0;West_Challow_Observatory_UK;WCO-UK;un;un;un;0.0;0.0
0;Kermerrien observatory;KER-FR;un;un;un;0.0;0.0
0;Meze;MEZ-FR;un;un;un;0.0;0.0
0;RWSchram;???-??;un;un;un;0.0;0.0
0;SSO-FR;SSO-FR;un;un;un;0.0;0.0
0;ASBRA I - S�o Sebasti�o da Grama;SSG-BR;;BR;-46.792;-21.70169;
0;ASBRA I - S?o Sebasti?o da Grama;SSG-BR;un;un;un;0.0;0.0
0;ASBRA I - Sao Sebastiao da Grama;SSG-BR;un;un;un;0.0;0.0
0;DHO-US;DCO-US;un;un;un;0.0;0.0
0;IGE-PT;IGE-PT;un;un;un;0.0;0.0
0;JUV-FR;JUV-FR;un;un;un;0.0;0.0
0;OVA-FR;OVA-FR;un;un;un;0.0;0.0
0;OCT;OCT-FR;un;un;un;0.0;0.0
0;Wells. Somerset UK;no;un;un;un;0.0;0.0
0;Rutherford St Observatory;RSO-NZ;un;un;NZ;173.284;-41.2706
0;Wells, Somerset UK;no;un;un;un;0.0;0.0
0;orlienas;ORL-FR;un;un;un;0.0;0.0
0;-;;un;un;un;0.0;0.0
0;OMSJ;OSJ-CA;Observatoire du Mont Saint Joseph;;CA;-71.0;45.0
0;UNM-US;DD Las Cruces-New Mexico;un;US;-106.56;32.28;
0;DD Las Cruces-New Mexico;UNM-US;un;un;un;0.0;0.0
0;Cracow, PL;CRW-PL;un;un;un;0.0;0.0
0;Gaillac;GAI-FR;un;un;un;0.0;0.0
0;Mas du Mirage;MDM-FR;un;FR;+5.45;43.54;
0;Observatoire Rouen Sud (OSR-FR);ORS-FR;un;un;un;0.0;0.0
0;K21-FR_St_Saturnin;K21-FR;un;un;un;0.0;0.0
0;xxx-FR;xxx-FR;un;un;un;0.0;0.0
0;IAU199;CPS-FR;un;un;un;0.0;0.0
0;iTelescope Facility, SSO, Australia;SSO-AU;un;un;un;0.0;0.0
0;Nice Shakespeare;NSH-FR;Nice;France;7.25;43.7;
0;Saesteorra;SEA-NZ;Saesteorra;New Zeland;175.464208;-41.218624;
0;Lost Gold Observatory;LGO-US;Gold Canyon, Arizona;USA;-111.4513;33.384;
0;La Montagne;LAM-FR;-;France;-1.68;47.181;
0;NHSA Mexico;NHSA-MX;-;Mexico;;;
0;NHSA-MX;NHSA-MX;-;Mexico;;;
0;El Gallinero;ELG-SP;El gallinero;SP;356.413;40.883;
0;OABAC;OABAC-FR;-;FR;5;43;
0;RUTHERFORD STREET;SEA-NZ;Saesteorra;New Zeland;175.464208;-41.218624;
0;PBO;PBO-FR;;France;;;
0;Rutherford street;SEA-NZ;Saesteorra;New Zeland;175.464208;-41.218624;
0;CAJMS - IAU199 - Planete Sciences;CPS-FR;;France;2.26;48.17;
0;Pelleautier;ASA-FR;;France;6;44;
0;IUSB Observatory;IUSB-US;Indiana;USA;-86.24;;41.65
0;ASA-FR;ASA-FR;;France;6;44;
0;San Jose, CA, USA;SJO-US;USA;-121.8258;;37.2883;
0;Saint-Roch;SRO-FR;Saint-Roch;France;0.5824;47.4439;
0;Mezery (CH);MEZ-CH;CH;6.7167;46.75;;
0;La Mesa;SDC-US;US;;;;
0;DSC;DSC-CL;un;Chili;un;-70.85;-30.53
0;iTelescope Facility, Siding Springs Observatory, Australia;SSO-AU;un;un;un;0.0;0.0
0;Mountain Peak Remote Observatory, Spain;MPO-SP;Spain;-6.6275;38.21583;535;
0;Azara;ELG-SP;El gallinero;SP;356.413;40.883;
0;Miror;XXX-XX;x;x;x;x;
0;AZARA;ELG-SP;El gallinero;SP;356.413;40.883;
0;PinonPines_Jrf;MTP-US;;Mt. Pinos, Nordic Base, CA;UK;-119.13;34.81
0;Saesteorra;SAE-NZ;;NZ;175.46;-41.22;
0;Deep Sky Chile;DSC-CL;un;Chili;un;-70.85;-30.53
0;Dark Horizons;DHO-US;;Idaho Falls;US;-112.97;43.5
0;W96-CL;W96-CL;;Chile;CL;-68.1796;-22.931
0;Aitp-SpaceObs;W96-CL;;Chile;CL;-68.1796;-22.931
0;Aitp-alsace;W96-CL;;Chile;CL;-68.1796;-22.931
0;Baden;BAD-FR;;France;FR;-2.93493;47.6163
0;OAPA Osservatorio Piero Angela;OAPA-IT;;Italia;IT;;
0;Embourie;EMB-FR;Emborie;FR;0.04123;46.0422;
0;Erbenheim;ERB-DE;Erbenheim;DE;8.3;50.1;
0;Star*Quest;S*Q-US;;US;-84.93;41.08;
0;StarQuest;S*Q-US;;US;-84.93;41.08;
