2452254.261;2001 DEC 10;11.05
2452264.362;2001 DEC 20;10.61
2452513.7;2002 AUG 27;11.2
2452824;2003 JUL 3;11
2452855.9;2003 AUG 4;11.5
2452898.7;2003 SEP 16;11.3
2452914.7;2003 OCT 2;11.3
2452936.7;2003 OCT 24;11.1
2453237.432;2004 AUG 19;10.685
2453303.269;2004 OCT 24;10.975
2453329.522;2004 NOV 20;10.87
2453487.897;2005 APR 27;10.796
2453496.859;2005 MAY 6;10.72
2453503.889;2005 MAY 13;10.771
2453510.807;2005 MAY 20;10.836333
2453512.501;2005 MAY 22;10.842333
2453521.379;2005 MAY 30;10.86
2453527.302;2005 JUN 5;10.8545
2453534.878;2005 JUN 13;10.857
2453536.732;2005 JUN 15;10.844
2453539.723;2005 JUN 18;10.874
2453562.883;2005 JUL 11;11.1
2453570.945;2005 JUL 19;11.1
2453582.943;2005 JUL 31;11.1
2453625.837;2005 SEP 12;11.3
2453631.257;2005 SEP 17;11.1
2453651.328;2005 OCT 7;10.985
2453655.779;2005 OCT 12;11.1
2453671.725;2005 OCT 28;11.1
2453853.839;2006 APR 28;11.4
2453909.486;2006 JUN 22;10.74
2454008.7;2006 SEP 30;11.2
2454010.79;2006 OCT 2;10.7
2454317.667;2007 AUG 5;10.882
2454321.744;2007 AUG 9;10.886
2454324.646;2007 AUG 12;10.866
2454328.788;2007 AUG 16;10.8725
2454332.769;2007 AUG 20;10.858
2454356.868;2007 SEP 13;11
2454370.825;2007 SEP 27;11
2454390.773;2007 OCT 17;11
2454401.743;2007 OCT 28;11.1
2454526.006;2008 FEB 29;11.2
2454652.499;2008 JUL 4;11.01
2454666.42;2008 JUL 18;11.05
2454677.434;2008 JUL 29;10.99
2454704.47;2008 AUG 25;10
2454705.48;2008 AUG 26;9.9
2454709.55;2008 AUG 31;9.8
2454710.514;2008 SEP 1;9.919913
2454711.327;2008 SEP 1;9.685111
2454712.278;2008 SEP 2;9.696502
2454713.542;2008 SEP 4;9.624994
2454714.343;2008 SEP 4;9.680527
2454715.644;2008 SEP 6;9.605329
2454716.755;2008 SEP 7;9.5685
2454718.374;2008 SEP 8;9.618
2454719.318;2008 SEP 9;9.871831
2454719.846;2008 SEP 10;9.673262
2454721.696;2008 SEP 12;9.54829
2454723.678;2008 SEP 14;9.5176
2454724.401;2008 SEP 14;9.561857
2454725.685;2008 SEP 16;9.580462
2454726.802;2008 SEP 17;9.538143
2454727.765;2008 SEP 18;9.537562
2454728.869;2008 SEP 19;9.56312
2454729.724;2008 SEP 20;9.561316
2454730.881;2008 SEP 21;9.6277
2454731.948;2008 SEP 22;9.543843
2454733.008;2008 SEP 23;9.56885
2454734.296;2008 SEP 24;9.576578
2454734.901;2008 SEP 25;9.540605
2454735.74;2008 SEP 26;9.550571
2454737.38;2008 SEP 27;9.59025
2454738.686;2008 SEP 29;9.505091
2454739.805;2008 SEP 30;9.5271
2454741.293;2008 OCT 1;9.775603
2454742.374;2008 OCT 2;9.5265
2454742.795;2008 OCT 3;9.521217
2454745.257;2008 OCT 5;9.871
2454745.979;2008 OCT 6;9.5559
2454747.172;2008 OCT 7;9.585692
2454748.359;2008 OCT 8;9.580691
2454749.286;2008 OCT 9;9.616467
2454750.539;2008 OCT 11;9.563978
2454751.521;2008 OCT 12;9.569432
2454752.728;2008 OCT 13;9.604
2454753.659;2008 OCT 14;9.525617
2454754.691;2008 OCT 15;9.537889
2454755.78;2008 OCT 16;9.5168
2454756.802;2008 OCT 17;9.558556
2454757.693;2008 OCT 18;9.567647
2454758.693;2008 OCT 19;9.536723
2454760.26;2008 OCT 20;9.553667
2454760.951;2008 OCT 21;9.5599
2454761.935;2008 OCT 22;9.576727
2454763.066;2008 OCT 23;9.572
2454763.843;2008 OCT 24;9.567
2454765.619;2008 OCT 26;9.495571
2454766.624;2008 OCT 27;9.616429
2454767.937;2008 OCT 28;9.531556
2454768.953;2008 OCT 29;9.584111
2454769.736;2008 OCT 30;9.746711
2454770.991;2008 OCT 31;9.682375
2454772.194;2008 NOV 1;9.6023
2454773.272;2008 NOV 2;9.581444
2454774.38;2008 NOV 3;9.631889
2454774.704;2008 NOV 4;9.6
2454777.765;2008 NOV 7;9.557714
2454778.91;2008 NOV 8;9.567714
2454779.659;2008 NOV 9;9.58675
2454781.783;2008 NOV 11;9.644667
2454782.784;2008 NOV 12;9.618
2454783.801;2008 NOV 13;9.574
2454784.962;2008 NOV 14;9.5955
2454785.969;2008 NOV 15;9.6085
2454787.122;2008 NOV 16;9.600167
2454788.226;2008 NOV 17;9.631
2454789.543;2008 NOV 19;9.8805
2454790.428;2008 NOV 19;9.777636
2454791.353;2008 NOV 20;9.674571
2454792.461;2008 NOV 21;9.6775
2454793.755;2008 NOV 23;9.744833
2454794.596;2008 NOV 24;9.741
2454796.536;2008 NOV 26;10.0072
2454799.868;2008 NOV 29;9.804
2454800.779;2008 NOV 30;9.740333
2454801.943;2008 DEC 1;9.702833
2454802.643;2008 DEC 2;9.702667
2454804.615;2008 DEC 4;9.6958
2454806.6;2008 DEC 6;9.6845
2454807.618;2008 DEC 7;9.71175
2454809.41;2008 DEC 8;9.8
2454810.587;2008 DEC 10;9.733667
2454811.602;2008 DEC 11;9.7165
2454812.604;2008 DEC 12;9.68425
2454819.559;2008 DEC 19;9.2
2454821.902;2008 DEC 21;9.676333
2454822.612;2008 DEC 22;9.642
2454829.589;2008 DEC 29;9.644333
2454980.745;2009 MAY 29;9.976
2454985.644;2009 JUN 3;10.016
2454987.693;2009 JUN 5;9.994
2454991.729;2009 JUN 9;9.995
2454995.66;2009 JUN 13;10
2454996.674;2009 JUN 14;9.983
2454999.18;2009 JUN 16;9.98
2455000.677;2009 JUN 18;9.966
2455011.692;2009 JUN 29;10.156667
2455019.639;2009 JUL 7;10.227
2455023.953;2009 JUL 11;10.214
2455026.001;2009 JUL 13;10.19425
2455028.612;2009 JUL 16;10.3125
2455032.651;2009 JUL 20;10.317857
2455038.967;2009 JUL 26;10.336
2455043.975;2009 JUL 31;10.374333
2455052.47;2009 AUG 8;10.3
2455055.994;2009 AUG 12;10.315
2455067.615;2009 AUG 24;10.4045
2455080.655;2009 SEP 6;10.304
2455086.57;2009 SEP 12;10.391375
2455089.642;2009 SEP 15;10.388
2455094.627;2009 SEP 20;10.433
2455096.616;2009 SEP 22;10.4992
2455100.6;2009 SEP 26;10.494
2455128.358;2009 OCT 23;10.35
2455130.562;2009 OCT 26;10.444
2455392.847;2010 JUL 15;10.611
2455397.584;2010 JUL 20;10.591
2455400.818;2010 JUL 23;10.613
2455404.763;2010 JUL 27;10.416
2455408.816;2010 JUL 31;10.314
2455410.638;2010 AUG 2;10.292
2455412.791;2010 AUG 4;10.298
2455414.426;2010 AUG 5;10.284667
2455416.825;2010 AUG 8;10.234
2455420.254;2010 AUG 11;10.2235
2455422.083;2010 AUG 13;10.216
2455423.79;2010 AUG 15;10.208
2455425.58;2010 AUG 17;10.1815
2455426.759;2010 AUG 18;10.177
2455428.017;2010 AUG 19;10.1702
2455429.329;2010 AUG 20;10.1115
2455431.137;2010 AUG 22;9.9814
2455433.163;2010 AUG 24;9.8278
2455434.213;2010 AUG 25;9.8204
2455435.533;2010 AUG 27;9.861727
2455436.555;2010 AUG 28;9.8013
2455438.68;2010 AUG 30;9.930529
2455439.325;2010 AUG 30;9.94425
2455440.106;2010 AUG 31;9.961481
2455441.607;2010 SEP 2;10.027068
2455442.175;2010 SEP 2;10.041974
2455442.808;2010 SEP 3;10.064026
2455443.77;2010 SEP 4;10.093
2455445.334;2010 SEP 5;10.140732
2455445.828;2010 SEP 6;10.12572
2455447.637;2010 SEP 8;10.1735
2455449.712;2010 SEP 10;10.2395
2455450.978;2010 SEP 11;10.264714
2455452.154;2010 SEP 12;10.2773
2455452.769;2010 SEP 13;10.306
2455454.783;2010 SEP 15;10.3754
2455455.763;2010 SEP 16;10.381686
2455457.668;2010 SEP 18;10.500636
2455458.41;2010 SEP 18;10.527529
2455459.252;2010 SEP 19;10.5465
2455460.482;2010 SEP 20;10.583
2455462.654;2010 SEP 23;10.728
2455464.342;2010 SEP 24;10.779333
2455465.924;2010 SEP 26;10.893
2455467.51;2010 SEP 28;10.9582
2455468.55;2010 SEP 29;10.976375
2455469.696;2010 SEP 30;11.016
2455471.052;2010 OCT 1;11.0482
2455472.398;2010 OCT 2;11.053714
2455473.696;2010 OCT 4;11.02
2455475.601;2010 OCT 6;11.08675
2455477.241;2010 OCT 7;11.1145
2455478.826;2010 OCT 9;11.133333
2455479.811;2010 OCT 10;11.129667
2455480.936;2010 OCT 11;11.151333
2455482.478;2010 OCT 12;11.1558
2455483.491;2010 OCT 13;11.169045
2455484.583;2010 OCT 15;11.165006
2455485.683;2010 OCT 16;11.161
2455487.684;2010 OCT 18;11.130024
2455489.084;2010 OCT 19;11.141667
2455490.553;2010 OCT 21;11.130042
2455491.02;2010 OCT 21;11.101192
2455491.749;2010 OCT 22;11.081935
2455492.647;2010 OCT 23;11.097757
2455494.301;2010 OCT 24;11.0965
2455495.57;2010 OCT 26;11.112
2455496.484;2010 OCT 26;11.078625
2455497.76;2010 OCT 28;11.034
2455499.659;2010 OCT 30;11.023389
2455499.765;2010 OCT 30;10.9816
2455502.895;2010 NOV 2;10.992857
2455504.276;2010 NOV 3;10.9432
2455505.318;2010 NOV 4;10.9304
2455509.661;2010 NOV 9;10.776
2455510.708;2010 NOV 10;10.727
2455512.707;2010 NOV 12;10.7368
2455513.976;2010 NOV 13;10.724
2455515.243;2010 NOV 14;10.720889
2455516.445;2010 NOV 15;10.694333
2455520.053;2010 NOV 19;10.665
2455522.137;2010 NOV 21;10.669667
2455524.499;2010 NOV 23;10.7034
2455527.109;2010 NOV 26;10.673667
2455528.213;2010 NOV 27;10.678966
2455531.544;2010 DEC 1;10.672
2455532.585;2010 DEC 2;10.646333
2455540.718;2010 DEC 10;10.66475
2455541.492;2010 DEC 10;10.6675
2455543.584;2010 DEC 13;10.611
2455549.443;2010 DEC 18;10.653
2455550.464;2010 DEC 19;10.661667
2455557.588;2010 DEC 27;10.66
2455567.481;2011 JAN 5;10.593
2455577.143;2011 JAN 15;10.473
2455610.864;2011 FEB 18;10.61
2455622.904;2011 MAR 2;10.7765
2455625.386;2011 MAR 4;10.746
2455636.341;2011 MAR 15;10.8035
2455640.842;2011 MAR 20;10.837
2455647.835;2011 MAR 27;10.86
2455650.829;2011 MAR 30;10.861
2455651.858;2011 MAR 31;10.855
2455655.332;2011 APR 3;10.8445
2455660.303;2011 APR 8;10.826
2455661.408;2011 APR 9;10.8545
2455664.85;2011 APR 13;10.821
2455689.942;2011 MAY 8;10.99
2455712.585;2011 MAY 31;11.02
2455740.783;2011 JUN 28;10.566
2455745.954;2011 JUL 3;10.548667
2455756.528;2011 JUL 14;10.63
2455766.502;2011 JUL 24;10.836
2455768.05;2011 JUL 25;10.8295
2455769.499;2011 JUL 26;10.83
2455770.499;2011 JUL 27;10.834
2455776.44;2011 AUG 2;10.782
2455777.46;2011 AUG 3;10.858
2455779.584;2011 AUG 6;10.75
2455782.44;2011 AUG 8;10.8325
2455786.962;2011 AUG 13;10.755
2455798.06;2011 AUG 24;10.6475
2455798.715;2011 AUG 25;10.637
2455805.55;2011 SEP 1;10.69
2455809.435;2011 SEP 4;10.79
2455811.354;2011 SEP 6;10.82
2455813.619;2011 SEP 9;10.722
2455815.497;2011 SEP 10;10.81
2455817.046;2011 SEP 12;10.713
2455822.54;2011 SEP 18;10.683
2455826.654;2011 SEP 22;10.668
2455831.166;2011 SEP 26;10.664333
2455832.457;2011 SEP 27;10.6825
2455833.469;2011 SEP 28;10.656
2455835.41;2011 SEP 30;10.8125
2455836.864;2011 OCT 2;10.7405
2455840.365;2011 OCT 5;10.734
2455841.515;2011 OCT 7;10.671
2455843.462;2011 OCT 8;10.7115
2455844.958;2011 OCT 10;10.6685
2455846.455;2011 OCT 11;10.673
2455849.352;2011 OCT 14;10.766
2455850.449;2011 OCT 15;10.701
2455852.475;2011 OCT 17;10.6895
2455856.403;2011 OCT 21;10.727
2455858.461;2011 OCT 23;10.698
2455861.471;2011 OCT 26;10.731
2455864.31;2011 OCT 29;10.772571
2455867.975;2011 NOV 2;10.664
2455871.018;2011 NOV 5;10.655
2455873.925;2011 NOV 8;10.6435
2455875.367;2011 NOV 9;10.6845
2455878.424;2011 NOV 12;10.653
2455888.014;2011 NOV 22;10.7165
2455890.278;2011 NOV 24;10.792
2455892.293;2011 NOV 26;10.814
2455896.301;2011 NOV 30;10.843
2455904.946;2011 DEC 9;10.834
2455907.451;2011 DEC 11;10.836
2455908.453;2011 DEC 12;10.832
2455912.521;2011 DEC 17;10.838
2455916.451;2011 DEC 20;10.808
2455923.234;2011 DEC 27;10.751
2455925.458;2011 DEC 29;10.684
2455929.453;2012 JAN 2;10.631
2455938.431;2012 JAN 11;10.596
2455986.021;2012 FEB 28;10.82
2456008.64;2012 MAR 22;10.76
2456012.615;2012 MAR 26;10.75
2456019.547;2012 APR 2;10.85
2456067.728;2012 MAY 20;10.988
2456073.871;2012 MAY 26;10.965
2456095.15;2012 JUN 16;11.011
2456096.723;2012 JUN 18;10.903
2456102.632;2012 JUN 24;11.004
2456106.788;2012 JUN 28;10.919
2456109.682;2012 JUL 1;10.913
2456114.734;2012 JUL 6;11.024
2456121.755;2012 JUL 13;10.979
2456130.771;2012 JUL 22;10.889
2456141.477;2012 AUG 1;10.815
2456142.7;2012 AUG 3;10.703
2456148.474;2012 AUG 8;10.714
2456153.409;2012 AUG 13;10.6705
2456157.728;2012 AUG 18;10.553
2456160.545;2012 AUG 21;10.597857
2456164.772;2012 AUG 25;10.590667
2456167.667;2012 AUG 28;10.5245
2456169.022;2012 AUG 29;10.535
2456172.648;2012 SEP 2;10.3225
2456173.68;2012 SEP 3;10.236
2456180.158;2012 SEP 9;10.244083
2456181.752;2012 SEP 11;10.2795
2456184.637;2012 SEP 14;10.291429
2456185.639;2012 SEP 15;10.294333
2456186.649;2012 SEP 16;10.293833
2456194.548;2012 SEP 24;10.327
2456195.646;2012 SEP 25;10.25
2456206.615;2012 OCT 6;10.289
2456221.565;2012 OCT 21;10.226375
2456237.692;2012 NOV 6;10.098
2456283.473;2012 DEC 21;10.249
2456366.949;2013 MAR 15;10.857
2456367.952;2013 MAR 16;10.83
2456380.871;2013 MAR 29;10.781
2456392.873;2013 APR 10;10.913
2456398.938;2013 APR 16;11.02
2456411.904;2013 APR 29;11.139
2456422.835;2013 MAY 10;11.061
2456427.903;2013 MAY 15;10.984
2456430.899;2013 MAY 18;10.952
2456436.9;2013 MAY 24;10.89
2456445.215;2013 JUN 1;10.8725
2456447.015;2013 JUN 3;10.7755
2456453;2013 JUN 9;10.92
2456457.78;2013 JUN 14;11.013
2456478.433;2013 JUL 4;11.04
2456500.349;2013 JUL 26;10.88
2456501.349;2013 JUL 27;10.88
2456511.352;2013 AUG 6;10.91
2456520.927;2013 AUG 16;10.9125
2456527.504;2013 AUG 23;10.939
2456529.519;2013 AUG 25;10.929
2456541.488;2013 SEP 5;10.896
2456546.773;2013 SEP 11;10.807
2456550.326;2013 SEP 14;10.887
2456577.282;2013 OCT 11;10.702
2456583.489;2013 OCT 17;10.69
2456593.479;2013 OCT 27;10.67
2456605.535;2013 NOV 9;10.66
2456610.655;2013 NOV 14;10.631
2456621.701;2013 NOV 25;10.591
2456626.301;2013 NOV 29;10.73
2456634.319;2013 DEC 7;10.599
2456638.336;2013 DEC 11;10.604
2456640.51;2013 DEC 14;10.628
2456647.311;2013 DEC 20;10.627
2456651.474;2013 DEC 24;10.632
2456656.255;2013 DEC 29;10.581
2456668.301;2014 JAN 10;10.549
2456706.953;2014 FEB 18;10.56
2456709.971;2014 FEB 21;10.529
2456718.962;2014 MAR 2;10.452
2456726.951;2014 MAR 10;10.487
2456730.955;2014 MAR 14;10.544
2456737.951;2014 MAR 21;10.622
2456739.659;2014 MAR 23;10.649
2456749.877;2014 APR 2;10.757
2456762.795;2014 APR 15;10.72
2456767.609;2014 APR 20;10.723
2456783.876;2014 MAY 6;10.649
2456794.899;2014 MAY 17;10.719
2456797.9;2014 MAY 20;10.726
2456800.903;2014 MAY 23;10.722
2456806.894;2014 MAY 29;10.744
2456808.884;2014 MAY 31;10.746571
2456811.778;2014 JUN 3;10.7505
2456813.778;2014 JUN 5;10.733167
2456816.523;2014 JUN 8;10.806
2456825.89;2014 JUN 17;10.764
2456829.452;2014 JUN 20;10.769
2456854.472;2014 JUL 15;10.763
2456855.473;2014 JUL 16;10.736
2456863.471;2014 JUL 24;10.763
2456869.44;2014 JUL 30;10.784
2456870.445;2014 JUL 31;10.807
2456872.492;2014 AUG 2;10.804
2456874.452;2014 AUG 4;10.804
2456883.414;2014 AUG 13;10.877
2456887.384;2014 AUG 17;10.877
2456890.396;2014 AUG 20;10.84
2456901.377;2014 AUG 31;10.864
2456903.679;2014 SEP 3;10.881333
2456907.683;2014 SEP 7;10.883333
2456908.683;2014 SEP 8;10.883
2456912.431;2014 SEP 11;10.918
2456914.802;2014 SEP 14;10.8785
2456921.442;2014 SEP 20;10.872
2456922.617;2014 SEP 22;10.836833
2456923.63;2014 SEP 23;10.841667
2456927.641;2014 SEP 27;10.803714
2456929.052;2014 SEP 28;10.788875
2456932.433;2014 OCT 1;10.882
2456935.611;2014 OCT 5;10.80075
2456938.562;2014 OCT 8;10.695
2456942.412;2014 OCT 11;10.7587
2456943.492;2014 OCT 12;10.673
2456948.318;2014 OCT 17;10.751
2456951.559;2014 OCT 21;10.629
2456956.9;2014 OCT 26;10.681
2456961.358;2014 OCT 30;10.876
2456963.48;2014 NOV 1;10.783
2456976.467;2014 NOV 14;10.86
2456989.41;2014 NOV 27;10.6765
2456992.467;2014 NOV 30;10.67
2456995.469;2014 DEC 3;10.7
2457005.472;2014 DEC 13;10.664
2457008.468;2014 DEC 16;10.7
2457018.192;2014 DEC 26;10.934
2457023.272;2014 DEC 31;10.833
2457060.973;2015 FEB 7;10.98
2457064.967;2015 FEB 11;10.885
2457068.964;2015 FEB 15;10.882
2457084.91;2015 MAR 3;10.8
2457090.955;2015 MAR 9;10.783
2457101.943;2015 MAR 20;10.974
2457111.912;2015 MAR 30;11.07
2457114.879;2015 APR 2;11.034
2457122.929;2015 APR 10;10.973
2457126.934;2015 APR 14;10.93
2457144.906;2015 MAY 2;10.964
2457150.913;2015 MAY 8;10.989
2457156.903;2015 MAY 14;11.044
2457160.9;2015 MAY 18;11.045
2457164.9;2015 MAY 22;11.079
2457167.905;2015 MAY 25;11.108
2457170.896;2015 MAY 28;11.119
2457181.666;2015 JUN 8;11.046
2457219.443;2015 JUL 15;11.12
2457262.463;2015 AUG 27;11.237
2457271.483;2015 SEP 5;11.347
2457275.379;2015 SEP 9;11.271
2457290.352;2015 SEP 24;11.266
2457295.358;2015 SEP 29;11.358
2457296.929;2015 OCT 1;11.332
2457298.425;2015 OCT 2;11.317
2457303.397;2015 OCT 7;11.299
2457308.442;2015 OCT 12;11.257
2457313.491;2015 OCT 17;11.225
2457326.95;2015 OCT 31;11.24
2457338.476;2015 NOV 11;11.06
2457343.471;2015 NOV 16;11.009
2457358.54;2015 DEC 2;10.95
2457368.472;2015 DEC 11;10.896
2457374.471;2015 DEC 17;10.878
2457385.472;2015 DEC 28;10.78
2457426.973;2016 FEB 8;10.71
2457437.967;2016 FEB 19;10.711
2457450.963;2016 MAR 3;10.654
2457453.956;2016 MAR 6;10.618
2457459.453;2016 MAR 11;10.6265
2457462.957;2016 MAR 15;10.642
2457472.287;2016 MAR 24;10.695
2457479.935;2016 APR 1;10.692
2457487.926;2016 APR 9;10.687
2457490.931;2016 APR 12;10.656
2457502.915;2016 APR 24;10.669
2457505.914;2016 APR 27;10.653
2457514.907;2016 MAY 6;10.7
2457517.914;2016 MAY 9;10.721
2457528.901;2016 MAY 20;10.767
2457532.901;2016 MAY 24;10.769
2457561.262;2016 JUN 21;10.684
2457574.196;2016 JUL 4;10.689
2457576.903;2016 JUL 7;10.701
2457584.394;2016 JUL 14;10.67325
2457586.979;2016 JUL 17;10.676571
2457589.414;2016 JUL 19;10.65975
2457591.96;2016 JUL 22;10.649833
2457593.896;2016 JUL 24;10.648333
2457599.369;2016 JUL 29;10.63
2457628.442;2016 AUG 27;10.885
2457629.747;2016 AUG 29;10.853
2457639.427;2016 SEP 7;10.88
2457643.516;2016 SEP 12;10.881
2457659.264;2016 SEP 27;10.82
2457671.489;2016 OCT 9;10.869
2457681.046;2016 OCT 19;10.911
2457685.484;2016 OCT 23;10.925
2457695.563;2016 NOV 3;10.938
2457698.543;2016 NOV 6;10.937
2457708.468;2016 NOV 15;10.921
2457712.967;2016 NOV 20;10.984
2457718.469;2016 NOV 25;10.979
2457720.466;2016 NOV 27;10.962
2457727.471;2016 DEC 4;10.937
2457728.517;2016 DEC 6;10.942
2457738.477;2016 DEC 15;10.895
2457747.472;2016 DEC 24;10.916
2457804.965;2017 FEB 20;10.838
2457811.958;2017 FEB 27;10.847
2457830.937;2017 MAR 18;10.767
2457831.955;2017 MAR 19;10.773
2457838.937;2017 MAR 26;10.779
2457851.93;2017 APR 8;10.793
2457860.924;2017 APR 17;10.802
2457863.925;2017 APR 20;10.801
2457870.918;2017 APR 27;10.771
2457881.907;2017 MAY 8;10.725
2457887.904;2017 MAY 14;10.746
2457890.903;2017 MAY 17;10.726
2457900.675;2017 MAY 27;10.749
2457939.887;2017 JUL 5;10.881
2457940.902;2017 JUL 6;10.855
2457956.909;2017 JUL 22;10.911
2457972.542;2017 AUG 7;10.885
2457980.593;2017 AUG 15;10.884
2457996.306;2017 AUG 30;11.05
2458018.004;2017 SEP 21;11.185
2458029.501;2017 OCT 3;11.153
2458041.485;2017 OCT 14;11.17
2458051.478;2017 OCT 24;11.179
2458056.322;2017 OCT 29;11.171
2458065.55;2017 NOV 8;11.202
2458071.527;2017 NOV 14;11.291
2458086.471;2017 NOV 28;11.419
2458087.47;2017 NOV 29;11.424
2458097.465;2017 DEC 9;11.403
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
